feedback,classificacao
Fiquei muito satisfeito com o atendimento.,Bom
Fiquei muito satisfeito com o atendimento.,Bom
O cuidador era desatento e mal educado.,Ruim
O cuidado recebido foi além do esperado.,Excelente
Senti que fui maltratado e não recebi atenção.,Péssimo
O cuidador era desatento e mal educado.,Ruim
O cuidador foi excepcional.,Excelente
"A experiência foi aceitável, mas com algumas falhas.",Médio
Fui muito bem tratado e me senti seguro.,Excelente
"O atendimento foi extraordinário, fiquei extremamente satisfeito.",Excelente
"O serviço foi excepcional, recomendo a todos!",Excelente
Fiquei muito satisfeito com o atendimento.,Bom
Foi uma experiência positiva e gratificante.,Bom
O serviço foi muito bom.,Bom
"O serviço foi adequado, mas não se destacou.",Médio
"A experiência foi aceitável, mas com algumas falhas.",Médio
Fiquei insatisfeito com o serviço.,Ruim
Foi uma experiência positiva e gratificante.,Bom
"Não gostei do atendimento, foi bem fraco.",Ruim
"Foi tudo perfeito, não tenho reclamações!",Excelente
"Não recomendo, o serviço foi muito ruim.",Péssimo
"O atendimento foi médio, nada de especial.",Médio
O serviço foi muito bom.,Bom
A assistência foi impecável.,Bom
O cuidador era desatento e mal educado.,Ruim
"O atendimento foi péssimo, fiquei muito insatisfeito.",Péssimo
"O atendimento foi médio, nada de especial.",Médio
"O cuidador fez um trabalho excelente, certamente voltarei.",Excelente
Fui muito bem tratado e me senti seguro.,Excelente
A assistência foi ineficiente.,Ruim
"O atendimento foi extraordinário, fiquei extremamente satisfeito.",Excelente
"Não recomendo, o serviço foi muito ruim.",Péssimo
"A experiência foi aceitável, mas com algumas falhas.",Médio
Estou muito feliz com o cuidado.,Bom
A assistência foi impecável.,Bom
"Foi tudo perfeito, não tenho reclamações!",Excelente
Foi uma experiência positiva e gratificante.,Bom
A assistência foi impecável.,Bom
A assistência foi impecável.,Bom
"O atendimento foi bom, nada a reclamar.",Bom
"Foi um serviço razoável, sem grandes problemas.",Médio
"A equipe foi maravilhosa, me ajudaram em tudo que precisei.",Excelente
"O atendimento foi médio, nada de especial.",Médio
"O atendimento foi péssimo, fiquei muito insatisfeito.",Péssimo
O cuidador não atendeu às minhas expectativas.,Ruim
"O cuidador foi educado, mas poderia ser mais atento.",Médio
Senti um carinho muito especial durante todo o atendimento.,Excelente
Foi a pior experiência que já tive com um cuidador.,Péssimo
O cuidador foi excepcional.,Excelente
A equipe foi tão prestativa que me surpreendeu.,Excelente
"O atendimento foi médio, nada de especial.",Médio
A equipe foi tão prestativa que me surpreendeu.,Excelente
O cuidador era desatento e mal educado.,Ruim
O cuidador foi excelente.,Bom
"O atendimento foi médio, nada de especial.",Médio
Fiquei insatisfeito com o serviço.,Ruim
O cuidador não atendeu às minhas expectativas.,Ruim
Estou muito feliz com o cuidado.,Bom
"O atendimento foi péssimo, fiquei muito insatisfeito.",Péssimo
O cuidador mostrou dedicação excepcional.,Excelente
"O atendimento foi extraordinário, fiquei extremamente satisfeito.",Excelente
O cuidado recebido foi além do esperado.,Excelente
"O cuidador fez um trabalho excelente, certamente voltarei.",Excelente
Senti que fui maltratado e não recebi atenção.,Péssimo
"Foi um serviço razoável, sem grandes problemas.",Médio
"A experiência foi aceitável, mas com algumas falhas.",Médio
"Não recomendo, o serviço foi muito ruim.",Péssimo
"Recomendo o cuidador, foi ótimo.",Bom
O cuidador foi excelente.,Bom
"O atendimento foi extraordinário, fiquei extremamente satisfeito.",Excelente
A experiência foi ótima.,Bom
"O atendimento foi bom, nada a reclamar.",Bom
O atendimento foi decepcionante.,Ruim
"O atendimento foi péssimo, fiquei muito insatisfeito.",Péssimo
O cuidador não atendeu às minhas expectativas.,Ruim
"Não recomendo, o serviço foi muito ruim.",Péssimo
O cuidador era desatento e mal educado.,Ruim
"O serviço foi adequado, mas não se destacou.",Médio
"O atendimento foi extraordinário, fiquei extremamente satisfeito.",Excelente
A experiência foi muito ruim.,Ruim
O cuidador não atendeu às minhas expectativas.,Ruim
"O atendimento foi médio, nada de especial.",Médio
"O atendimento foi péssimo, fiquei muito insatisfeito.",Péssimo
A equipe foi negligente e desinteressada.,Péssimo
"O atendimento foi médio, nada de especial.",Médio
"O atendimento foi médio, nada de especial.",Médio
A experiência foi muito ruim.,Ruim
"O atendimento foi péssimo, fiquei muito insatisfeito.",Péssimo
O cuidador era desatento e mal educado.,Ruim
O cuidado recebido foi além do esperado.,Excelente
Foi a pior experiência que já tive com um cuidador.,Péssimo
"Não recomendo, o serviço foi muito ruim.",Péssimo
O atendimento foi decepcionante.,Ruim
"O atendimento foi péssimo, fiquei muito insatisfeito.",Péssimo
"Adorei o atendimento, muito prestativo.",Bom
"O atendimento foi médio, nada de especial.",Médio
Foi a pior experiência que já tive com um cuidador.,Péssimo
O cuidador foi excelente.,Bom
O cuidador não atendeu às minhas expectativas.,Ruim
Senti que fui maltratado e não recebi atenção.,Péssimo
A equipe foi tão prestativa que me surpreendeu.,Excelente
"A experiência foi aceitável, mas com algumas falhas.",Médio
A equipe foi negligente e desinteressada.,Péssimo
"Não gostei do atendimento, foi bem fraco.",Ruim
"Foi um serviço razoável, sem grandes problemas.",Médio
A assistência foi ineficiente.,Ruim
"O atendimento foi extraordinário, fiquei extremamente satisfeito.",Excelente
Foi uma experiência positiva e gratificante.,Bom
O cuidador era desatento e mal educado.,Ruim
A equipe foi negligente e desinteressada.,Péssimo
A equipe foi tão prestativa que me surpreendeu.,Excelente
O atendimento foi decepcionante.,Ruim
Fiquei insatisfeito com o serviço.,Ruim
"A equipe foi maravilhosa, me ajudaram em tudo que precisei.",Excelente
"O serviço foi adequado, mas não se destacou.",Médio
O atendimento foi decepcionante.,Ruim
O cuidador foi excepcional.,Excelente
"O atendimento foi péssimo, fiquei muito insatisfeito.",Péssimo
"O serviço foi excepcional, recomendo a todos!",Excelente
"A equipe foi maravilhosa, me ajudaram em tudo que precisei.",Excelente
"O atendimento foi péssimo, fiquei muito insatisfeito.",Péssimo
"O cuidador foi educado, mas poderia ser mais atento.",Médio
O cuidador foi excepcional.,Excelente
"O atendimento foi péssimo, fiquei muito insatisfeito.",Péssimo
Foi a pior experiência que já tive com um cuidador.,Péssimo
"Foi tudo perfeito, não tenho reclamações!",Excelente
Fiquei insatisfeito com o serviço.,Ruim
"Recomendo o cuidador, foi ótimo.",Bom
"O serviço foi adequado, mas não se destacou.",Médio
Estou muito feliz com o cuidado.,Bom
A equipe foi negligente e desinteressada.,Péssimo
O atendimento foi decepcionante.,Ruim
A equipe foi negligente e desinteressada.,Péssimo
O serviço foi muito bom.,Bom
"O atendimento foi médio, nada de especial.",Médio
Senti um carinho muito especial durante todo o atendimento.,Excelente
O cuidador não atendeu às minhas expectativas.,Ruim
Fiquei insatisfeito com o serviço.,Ruim
"O serviço foi adequado, mas não se destacou.",Médio
"O cuidador foi educado, mas poderia ser mais atento.",Médio
"A experiência foi aceitável, mas com algumas falhas.",Médio
O cuidador era atencioso e educado.,Bom
"Não recomendo, o serviço foi muito ruim.",Péssimo
"Não recomendo, o serviço foi muito ruim.",Péssimo
O cuidador não atendeu às minhas expectativas.,Ruim
Fiquei insatisfeito com o serviço.,Ruim
"Foi tudo perfeito, não tenho reclamações!",Excelente
O cuidador era desatento e mal educado.,Ruim
"Não recomendo, o serviço foi muito ruim.",Péssimo
O cuidador era desatento e mal educado.,Ruim
"O cuidador foi educado, mas poderia ser mais atento.",Médio
A equipe foi tão prestativa que me surpreendeu.,Excelente
"Foi um serviço razoável, sem grandes problemas.",Médio
Estou muito feliz com o cuidado.,Bom
Fiquei muito satisfeito com o atendimento.,Bom
O cuidador era desatento e mal educado.,Ruim
"A experiência foi aceitável, mas com algumas falhas.",Médio
"A experiência foi aceitável, mas com algumas falhas.",Médio
O cuidador era atencioso e educado.,Bom
O cuidador mostrou dedicação excepcional.,Excelente
"Foi um serviço razoável, sem grandes problemas.",Médio
"O cuidador foi educado, mas poderia ser mais atento.",Médio
"O cuidador foi educado, mas poderia ser mais atento.",Médio
O cuidador era atencioso e educado.,Bom
A equipe foi negligente e desinteressada.,Péssimo
O cuidador não atendeu às minhas expectativas.,Ruim
A experiência foi muito ruim.,Ruim
A experiência foi ótima.,Bom
Agradeço pela atenção e carinho recebidos.,Excelente
Senti que fui maltratado e não recebi atenção.,Péssimo
Senti um carinho muito especial durante todo o atendimento.,Excelente
Senti que fui maltratado e não recebi atenção.,Péssimo
Fiquei muito satisfeito com o atendimento.,Bom
"A experiência foi aceitável, mas com algumas falhas.",Médio
"O atendimento foi médio, nada de especial.",Médio
"Foi um serviço razoável, sem grandes problemas.",Médio
"Foi um serviço razoável, sem grandes problemas.",Médio
"A experiência foi aceitável, mas com algumas falhas.",Médio
"Foi tudo perfeito, não tenho reclamações!",Excelente
"O serviço foi adequado, mas não se destacou.",Médio
A assistência foi ineficiente.,Ruim
"Foi um serviço razoável, sem grandes problemas.",Médio
"A experiência foi incrível, com certeza vou voltar.",Excelente
Senti que fui maltratado e não recebi atenção.,Péssimo
A experiência foi muito ruim.,Ruim
O serviço foi muito bom.,Bom
O cuidador não atendeu às minhas expectativas.,Ruim
Fui muito bem tratado e me senti seguro.,Excelente
"Foi um serviço razoável, sem grandes problemas.",Médio
"O serviço foi adequado, mas não se destacou.",Médio
A assistência foi ineficiente.,Ruim
"O atendimento foi péssimo, fiquei muito insatisfeito.",Péssimo
A equipe foi tão prestativa que me surpreendeu.,Excelente
Fiquei insatisfeito com o serviço.,Ruim
"O cuidador foi educado, mas poderia ser mais atento.",Médio
O serviço foi maravilhoso.,Bom
"O atendimento foi bom, nada a reclamar.",Bom
"A experiência foi incrível, com certeza vou voltar.",Excelente
Foi a pior experiência que já tive com um cuidador.,Péssimo
Fiquei muito satisfeito com o atendimento.,Bom
"Não gostei do atendimento, foi bem fraco.",Ruim
"O atendimento foi extraordinário, fiquei extremamente satisfeito.",Excelente
A equipe foi negligente e desinteressada.,Péssimo
"O serviço foi excepcional, recomendo a todos!",Excelente
"O atendimento foi extraordinário, fiquei extremamente satisfeito.",Excelente
"Não recomendo, o serviço foi muito ruim.",Péssimo
"Adorei o atendimento, muito prestativo.",Bom
Foi a pior experiência que já tive com um cuidador.,Péssimo
Senti um carinho muito especial durante todo o atendimento.,Excelente
"Foi um serviço razoável, sem grandes problemas.",Médio
"O serviço foi excepcional, recomendo a todos!",Excelente
"Foi um serviço razoável, sem grandes problemas.",Médio
A assistência foi ineficiente.,Ruim
"O cuidador foi educado, mas poderia ser mais atento.",Médio
"O serviço foi adequado, mas não se destacou.",Médio
O cuidador era desatento e mal educado.,Ruim
"O serviço foi excepcional, recomendo a todos!",Excelente
"O atendimento foi médio, nada de especial.",Médio
"A experiência foi incrível, com certeza vou voltar.",Excelente
"Foi um serviço razoável, sem grandes problemas.",Médio
O cuidador não atendeu às minhas expectativas.,Ruim
O cuidador era desatento e mal educado.,Ruim
"Não recomendo, o serviço foi muito ruim.",Péssimo
A equipe foi tão prestativa que me surpreendeu.,Excelente
"Não recomendo, o serviço foi muito ruim.",Péssimo
O cuidador foi excelente.,Bom
"O atendimento foi extraordinário, fiquei extremamente satisfeito.",Excelente
"O atendimento foi péssimo, fiquei muito insatisfeito.",Péssimo
"Não recomendo, o serviço foi muito ruim.",Péssimo
Foi uma experiência positiva e gratificante.,Bom
A assistência foi impecável.,Bom
O cuidador foi excepcional.,Excelente
A experiência foi muito ruim.,Ruim
Foi a pior experiência que já tive com um cuidador.,Péssimo
O serviço foi muito bom.,Bom
A experiência foi ótima.,Bom
Fiquei muito satisfeito com o atendimento.,Bom
"O atendimento foi médio, nada de especial.",Médio
"A experiência foi incrível, com certeza vou voltar.",Excelente
O cuidador foi excelente.,Bom
Estou muito feliz com o cuidado.,Bom
O cuidador não atendeu às minhas expectativas.,Ruim
"O atendimento foi péssimo, fiquei muito insatisfeito.",Péssimo
"A equipe foi maravilhosa, me ajudaram em tudo que precisei.",Excelente
"O atendimento foi médio, nada de especial.",Médio
O cuidador foi excepcional.,Excelente
"Não recomendo, o serviço foi muito ruim.",Péssimo
O atendimento foi decepcionante.,Ruim
"Foi um serviço razoável, sem grandes problemas.",Médio
"Foi tudo perfeito, não tenho reclamações!",Excelente
O cuidador era desatento e mal educado.,Ruim
"O atendimento foi péssimo, fiquei muito insatisfeito.",Péssimo
"A experiência foi incrível, com certeza vou voltar.",Excelente
A equipe foi tão prestativa que me surpreendeu.,Excelente
A equipe foi negligente e desinteressada.,Péssimo
Foi a pior experiência que já tive com um cuidador.,Péssimo
"O serviço foi adequado, mas não se destacou.",Médio
O cuidador foi excelente.,Bom
"O atendimento foi médio, nada de especial.",Médio
Fiquei insatisfeito com o serviço.,Ruim
A assistência foi ineficiente.,Ruim
Senti que fui maltratado e não recebi atenção.,Péssimo
"O serviço foi adequado, mas não se destacou.",Médio
A assistência foi impecável.,Bom
"Foi tudo perfeito, não tenho reclamações!",Excelente
Foi a pior experiência que já tive com um cuidador.,Péssimo
"A experiência foi incrível, com certeza vou voltar.",Excelente
A equipe foi tão prestativa que me surpreendeu.,Excelente
O cuidador foi excepcional.,Excelente
"Não gostei do atendimento, foi bem fraco.",Ruim
"Não recomendo, o serviço foi muito ruim.",Péssimo
A equipe foi negligente e desinteressada.,Péssimo
"Recomendo o cuidador, foi ótimo.",Bom
"Não gostei do atendimento, foi bem fraco.",Ruim
A experiência foi ótima.,Bom
A equipe foi negligente e desinteressada.,Péssimo
"Foi tudo perfeito, não tenho reclamações!",Excelente
"O cuidador fez um trabalho excelente, certamente voltarei.",Excelente
"A experiência foi aceitável, mas com algumas falhas.",Médio
O cuidador era atencioso e educado.,Bom
"O cuidador foi educado, mas poderia ser mais atento.",Médio
Senti um carinho muito especial durante todo o atendimento.,Excelente
O cuidador era desatento e mal educado.,Ruim
"O atendimento foi médio, nada de especial.",Médio
"Não gostei do atendimento, foi bem fraco.",Ruim
A experiência foi ótima.,Bom
"Não gostei do atendimento, foi bem fraco.",Ruim
Foi a pior experiência que já tive com um cuidador.,Péssimo
"A experiência foi aceitável, mas com algumas falhas.",Médio
O serviço foi maravilhoso.,Bom
"O serviço foi adequado, mas não se destacou.",Médio
"Não recomendo, o serviço foi muito ruim.",Péssimo
A equipe foi negligente e desinteressada.,Péssimo
"O serviço foi excepcional, recomendo a todos!",Excelente
"A experiência foi incrível, com certeza vou voltar.",Excelente
Foi a pior experiência que já tive com um cuidador.,Péssimo
"A equipe foi maravilhosa, me ajudaram em tudo que precisei.",Excelente
"O cuidador foi educado, mas poderia ser mais atento.",Médio
"Adorei o atendimento, muito prestativo.",Bom
A assistência foi ineficiente.,Ruim
"O atendimento foi péssimo, fiquei muito insatisfeito.",Péssimo
Estou muito feliz com o cuidado.,Bom
A experiência foi muito ruim.,Ruim
"O cuidador foi educado, mas poderia ser mais atento.",Médio
A experiência foi muito ruim.,Ruim
"Não gostei do atendimento, foi bem fraco.",Ruim
"A experiência foi aceitável, mas com algumas falhas.",Médio
"O atendimento foi médio, nada de especial.",Médio
O serviço foi muito bom.,Bom
"O atendimento foi médio, nada de especial.",Médio
Foi a pior experiência que já tive com um cuidador.,Péssimo
"Não gostei do atendimento, foi bem fraco.",Ruim
"O atendimento foi médio, nada de especial.",Médio
O cuidador era atencioso e educado.,Bom
O cuidado recebido foi além do esperado.,Excelente
"Adorei o atendimento, muito prestativo.",Bom
"O cuidador fez um trabalho excelente, certamente voltarei.",Excelente
"A experiência foi incrível, com certeza vou voltar.",Excelente
Agradeço pela atenção e carinho recebidos.,Excelente
"Foi um serviço razoável, sem grandes problemas.",Médio
"O atendimento foi extraordinário, fiquei extremamente satisfeito.",Excelente
Agradeço pela atenção e carinho recebidos.,Excelente
O serviço foi muito bom.,Bom
A equipe foi negligente e desinteressada.,Péssimo
A assistência foi ineficiente.,Ruim
Estou muito feliz com o cuidado.,Bom
A assistência foi impecável.,Bom
"O serviço foi adequado, mas não se destacou.",Médio
Agradeço pela atenção e carinho recebidos.,Excelente
Fiquei insatisfeito com o serviço.,Ruim
"Foi tudo perfeito, não tenho reclamações!",Excelente
"O atendimento foi médio, nada de especial.",Médio
"Não recomendo, o serviço foi muito ruim.",Péssimo
O cuidador não atendeu às minhas expectativas.,Ruim
Senti que fui maltratado e não recebi atenção.,Péssimo
"O atendimento foi extraordinário, fiquei extremamente satisfeito.",Excelente
O serviço foi muito bom.,Bom
"Foi um serviço razoável, sem grandes problemas.",Médio
"O serviço foi adequado, mas não se destacou.",Médio
Fui muito bem tratado e me senti seguro.,Excelente
O cuidador era desatento e mal educado.,Ruim
A equipe foi negligente e desinteressada.,Péssimo
O cuidador era desatento e mal educado.,Ruim
O atendimento foi decepcionante.,Ruim
"Adorei o atendimento, muito prestativo.",Bom
Fiquei muito satisfeito com o atendimento.,Bom
O cuidador era desatento e mal educado.,Ruim
O cuidador foi excelente.,Bom
"O atendimento foi péssimo, fiquei muito insatisfeito.",Péssimo
"A experiência foi aceitável, mas com algumas falhas.",Médio
O atendimento foi decepcionante.,Ruim
O cuidado recebido foi além do esperado.,Excelente
"Não recomendo, o serviço foi muito ruim.",Péssimo
O serviço foi muito bom.,Bom
Estou muito feliz com o cuidado.,Bom
A equipe foi tão prestativa que me surpreendeu.,Excelente
"O atendimento foi bom, nada a reclamar.",Bom
A equipe foi negligente e desinteressada.,Péssimo
"O serviço foi adequado, mas não se destacou.",Médio
Foi uma experiência positiva e gratificante.,Bom
"Não gostei do atendimento, foi bem fraco.",Ruim
"O serviço foi adequado, mas não se destacou.",Médio
"O cuidador fez um trabalho excelente, certamente voltarei.",Excelente
O cuidador foi excepcional.,Excelente
O serviço foi muito bom.,Bom
"Adorei o atendimento, muito prestativo.",Bom
"Foi um serviço razoável, sem grandes problemas.",Médio
Senti que fui maltratado e não recebi atenção.,Péssimo
O cuidador era desatento e mal educado.,Ruim
"O cuidador fez um trabalho excelente, certamente voltarei.",Excelente
"Não gostei do atendimento, foi bem fraco.",Ruim
O cuidador mostrou dedicação excepcional.,Excelente
O serviço foi maravilhoso.,Bom
"O serviço foi adequado, mas não se destacou.",Médio
A equipe foi negligente e desinteressada.,Péssimo
O cuidador era desatento e mal educado.,Ruim
"Não recomendo, o serviço foi muito ruim.",Péssimo
A experiência foi muito ruim.,Ruim
A equipe foi negligente e desinteressada.,Péssimo
A experiência foi muito ruim.,Ruim
"O atendimento foi médio, nada de especial.",Médio
O cuidador mostrou dedicação excepcional.,Excelente
Senti que fui maltratado e não recebi atenção.,Péssimo
"Não recomendo, o serviço foi muito ruim.",Péssimo
"Não gostei do atendimento, foi bem fraco.",Ruim
Foi uma experiência positiva e gratificante.,Bom
Senti que fui maltratado e não recebi atenção.,Péssimo
"A experiência foi incrível, com certeza vou voltar.",Excelente
"O atendimento foi extraordinário, fiquei extremamente satisfeito.",Excelente
A experiência foi muito ruim.,Ruim
"O atendimento foi bom, nada a reclamar.",Bom
"O serviço foi adequado, mas não se destacou.",Médio
"O atendimento foi extraordinário, fiquei extremamente satisfeito.",Excelente
Fiquei insatisfeito com o serviço.,Ruim
Estou muito feliz com o cuidado.,Bom
"Adorei o atendimento, muito prestativo.",Bom
Fiquei insatisfeito com o serviço.,Ruim
Fiquei insatisfeito com o serviço.,Ruim
"O serviço foi excepcional, recomendo a todos!",Excelente
Fiquei muito satisfeito com o atendimento.,Bom
"O serviço foi excepcional, recomendo a todos!",Excelente
O cuidador era desatento e mal educado.,Ruim
Foi a pior experiência que já tive com um cuidador.,Péssimo
A assistência foi ineficiente.,Ruim
"A experiência foi aceitável, mas com algumas falhas.",Médio
O cuidador era desatento e mal educado.,Ruim
"A experiência foi aceitável, mas com algumas falhas.",Médio
O atendimento foi decepcionante.,Ruim
"A equipe foi maravilhosa, me ajudaram em tudo que precisei.",Excelente
"Não gostei do atendimento, foi bem fraco.",Ruim
A experiência foi muito ruim.,Ruim
O cuidador não atendeu às minhas expectativas.,Ruim
"Foi um serviço razoável, sem grandes problemas.",Médio
Senti que fui maltratado e não recebi atenção.,Péssimo
"O cuidador foi educado, mas poderia ser mais atento.",Médio
Fiquei insatisfeito com o serviço.,Ruim
Estou muito feliz com o cuidado.,Bom
"Adorei o atendimento, muito prestativo.",Bom
Foi a pior experiência que já tive com um cuidador.,Péssimo
O cuidado recebido foi além do esperado.,Excelente
